Palabra;Pronun;Significado;id
a;eɪ;una,uno, un;920
a ;eɪ ;una,uno,un;1463
able;(éibEl);	Hábil, capaz;2
about;(abáut)  ;	Acerca de, alrededor;3
about ;əˈbaʊt ;sobre ,acerca;1464
above;əˈbʌv;arriba;921
above ;əˈbʌv ;sobre ,encima;1465
account;(acáunt)  ;	Cuenta, relación, informe;4
acid;(ásid)  ;	Ácido, agrio;5
across;(acrós)  ;	A través de;6
act;( akt) ;	Hecho, acción, acto;7
act ;ækt ;actuar ;1466
action;ˈækʃən;acción;922
actually;ˈækʧuəli;de hecho;923
add;æd;agregar;924
add ;æd ;añadir ;1467
addition;(adiSHon)  ;	Suma, adición;8
adjective;ˈæʤɪktɪv;adjetivo;925
adjustmen;(ad-yástmEnt)  ;	Ajuste, ajustamiento ;9
advertisement;(ud-véeRtizmEnt)  ;	Aviso, anuncio, publicidad ;10
afraid;əˈfreɪd;asustado;926
africa;ˈæfrəkə;África;927
after;(áafteR)  ;	Después de, detrás de;11
after ;ˈæftər ;después de ;1468
afternoon;ˌæftərˈnun;tarde;928
again;(aguéin)  ;	De nuevo, otra vez;12
again ;əˈɡɛn ;de nuevo ;1469
against;əˈɡɛnst;contra;929
against ;əˈɡɛnst ;contra ;1470
agaisnt;(aguéinst)  ;	Contra, en contra de;13
age;eɪʤ;edad;930
age ;eɪʤ ;edad ;1471
ago;əˈɡoʊ;atrás;931
ago ;əˈɡoʊ ;hace ;1472
agreed;əˈɡrid;acordado;932
agreement;(agríimEnt)  ;	Conformidad, contrato, pacto;14
ahead;əˈhɛd;adelante;933
air;(éaR)  ;	Aire;15
air ;ɛr ;aire ;1473
all;(óol)  ;	Todo, toda, todos, todas;16
all ;ɔl ;todo ;1474
allow;əˈlaʊ;permitir;934
almost;(óolmoUst)  ;	Casi;17
alone;əˈloʊn;solo;935
along;əˈlɔŋ;a lo largo de;936
already;ɔlˈrɛdi;ya;937
also;ˈɔlsoʊ;también;938
also ;ˈɔlsoʊ ;también ;1475
although;ˌɔlˈðoʊ;a pesar de;939
always;ˈɔlˌweɪz;siempre;940
always ;ˈɔlˌweɪz ;siempre ;1476
am;æm;soy;941
america;əˈmɛrəkə;America;942
among;(amáng)  ;	Entre, en medio de;18
amount;(amáunt)  ;	Cantidad;19
amusement;(amiúuzmEnt)  ;	Entretenimiento, diversión;20
an;(an)  ;	Un, una;1
an ;æn ;un ;1477
and;(and)  ;	Y;21
and ;ænd ;y ;1478
angle;(ánG-guel)  ;	Angulo;22
angry;(ánG-gri)  ;	Enojado, irritado, enfadado;23
animal;(ánimal)  ;	Animal;24
animal ;ˈænəməl ;animal ;1479
another;(anáDZar) anádaR) ;	Otro, otra;25
answer;(ing-ed) áanseR) ;	Contestación, respuesta ;26
answer ;ˈænsər ;responder ;1480
ant;(ant)  ;	Hormiga;27
any;(éni)  ;	Alguno, alguna, cualquiera;28
any ;ˈɛni ;cualquier ;1481
anything;ˈɛniˌθɪŋ;cualquier cosa;943
apparatus;(aparéitUs)  ;	Aparato;29
appear;əˈpɪr;aparecer;944
appear ;əˈpɪr ;aparecen ;1482
apple;(ápEL)  ;	Manzana;31
approval;(aprúuvAL)  ;	Aprobación;32
april;(éepril)  ;	Abril;30
arch;(aaAch)  ;	Arco;33
are;ɑr;son;945
area;ˈɛriə;área;946
area ;ˈɛriə ;zona ;1483
argument;(áaAguiumEnt)  ;	Argumento;34
arm;(ing-ed) aaRm) ;	Brazo, arma;35
arms;ɑrmz;brazos;947
army;(áaRmy)  ;	Ejército;36
around;əˈraʊnd;alrededor;948
arrived;əˈraɪvd;llegó;949
art;(aaRt)  ;	Arte;37
as;(az)  ;	Como, tan;38
as ;æz ;como ;1484
ask;æsk;preguntar;950
ask ;æsk ;pregunte a ;1485
at;(at)  ;	En, a;39
at ;æt ;en ;1486
attack;(ing-ed) aták) ;	Ataque, agresión;40
attempt;(ing-ed) atémpt) ;	Prueba, tentativa, ensayo ;41
attention;(aténSHon)  ;	Atención;42
attraction;(atrák-Shon)  ;	Atracción;43
august;(óoguest)  ;	Agosto;44
authority;(oozóriti)  ;	Autoridad ;45
automatic;(un-) ootomátik) ;	Automático ;46
awake;(awéik)  (auéik) ;	Despierto;47
away;(awéi)  (auéi) ;	Lejos, ausente, afuera;48
baby;(béibi)  ;	Nené;49
back;(er-ing-ed)  (bak) ;	Espalda, parte posterior;50
back ;bæk ;atrás ;1487
bad;(bad)  ;	Malo, mala, malas, mal;51
bag;(bag)  ;	Saco, bolsa;52
balance;(bálanz)  ;	Balanza, equilibrio, balance;53
ball;(bool)  ;	Pelota, globo, baile;54
band;(ing-ed)  band) ;	Venda, banda;56
bank;bæŋk;banco;951
base;(ing-ed) beis) ;	Base, pedestal;55
base ;beɪs ;base ;1488
basin;(béisn)  béisEn) ;	Palangana, lavatorio;57
basket;(báasket)  ;	Canasto;58
bath;(er-ing-ed)  baaz) ;	Baño;59
be;(bíi)  ;	Ser o estar;60
bear;bɛr;oso;952
beat;bit;derrotar;953
beautiful;(biútiful)  ;	Hermoso, bello;61
beauty ;ˈbjuti ;belleza ;1489
became;bɪˈkeɪm;convertirse;954
because;(bicóoz)  ;	Porque;62
become;bɪˈkʌm;convertirse;955
bed;(bed)  ;	Cama;63
bed ;bɛd ;cama ;1490
bee;(bii)  ;	Abeja;64
been;bɪn;estado;956
before;(bifóoR)  ;	Antes, delante de;65
before ;bɪˈfɔr ;antes ;1491
began;bɪˈɡæn;comenzó;957
began ;bɪˈɡæn ;comenzó ;1492
begin;bɪˈɡɪn;comenzar;958
behaviour;(bijéiviAR)  ;	Conducta, comportamiento;66
behind;bɪˈhaɪnd;detrás;959
behind ;bɪˈhaɪnd ;detrás ;1493
being;ˈbiɪŋ;ser;960
belief;(bilíif)  ;	Creencia, fe, opinión;67
believe;bɪˈliv;creer;961
bell;(bel)  ;	Campana;68
belong;bɪˈlɔŋ;pertenecer;962
below;bɪˈloʊ;abajo;963
bent;(un-)  bent) ;	Encorvado, doblado;69
berry;(bérri)  ;	Mora, frambuesa, baya;70
beside;bɪˈsaɪd;al lado de;964
best;(best)  ;	Lo mejor, el mejor;71
best ;bɛst ;mejor ;1494
better;(béter)  ;	Mejor;72
better ;ˈbɛtər ;mejor ;1495
between;(bituíin)  ;	Entre;73
between ;bɪˈtwin ;entre ;1496
big;bɪɡ;grande;965
big ;bɪɡ ;grande ;1497
bill;bɪl;factura;966
bird;(beeRd)  ;	Pájaro;74
bird ;bɜrd ;pájaro ;1498
birds;bɜrdz;aves;967
birth;(beeRz)  ;	Nacimiento;75
bit;(bit)  ;	Pedazo, trozo;76
bite;(báit)  ;	Mordisco, mordedura, bocado;77
bitter;(bíteR)  ;	Amargo;78
black;(blak)  ;	Negro;79
black ;blæk ;negro ;1499
blade;(bléid)  ;	Hoja, la parte cortante de tijeras, cortaplumas, etc;80
block;blɑk;bloquear;968
blood;(blad)  ;	Sangre;81
blow;(bloU)  ;	Golpe;82
blue;(bluu)  ;	Azul;83
blue ;blu ;azul ;1500
board;(booRd)  ;	Tabla, pensión;84
boat;(boUt)  ;	Bote;85
boat ;boʊt ;barco ;1501
body;(bódi)  ;	Cuerpo;86
body ;ˈbɑdi ;cuerpo ;1502
boiling;(bóiling)  ;	Hirviendo;87
bone;(boUn)  ;	Hueso;88
bones;boʊnz;huesos;969
book;(búk)  ;	Libro;89
book ;bʊk ;libro ;1503
boot;(buut)  ;	Bota;90
born;bɔrn;nacido;970
both;boʊθ;ambos;971
both ;boʊθ ;ambos ;1504
bottle;(-r, bottling, -d)  (bótEL); Botella;91
bottom;ˈbɑtəm;abajo;972
bought;bɑt;compró;973
box;(-er,-ing,-ed)  box) ;	Caja, boxeo(deporte;92
box ;bɑks ;caja ;1505
boy;(boi)  ;	Niño;93
boy ;bɔɪ ;chico ;1506
brain;(brein)  ;	Cerebro;94
brake;(breik)  ;	Freno, palanca;95
branch;(braanch)  ;	Rama, sucursal;96
branches;ˈbrænʧəz;sucursales;974
brass;(braas)  ;	Bronce;97
bread;(bred)  ;	Pan;98
break;breɪk;romper;975
breath;(er-ing-ed) ( brez) ;	Respiración, aliento ;99
brick;(brik)  ;	Ladrillo;100
bridge;(bri@) ( bri-y) ;	Puente;101
bright;(brait)  ;	Brillante, claro, ingenioso;102
bring;brɪŋ;traer;976
British;ˈbrɪtɪʃ;británico;977
broken;( bróUkEn) ;	Quebrado, roto;103
brother;(bráDZeR)  (brádeR) ;	Hermano;104
brought;brɔt;trajo;978
brought ;brɔt ;traído ;1507
brown;(braun)  ;	Moreno, castaño;105
brush;(er-ing-ed) ( bráSH) ;	Escobilla, cepillo, pincel ;106
bucket;(bákEt)  ;	Balde, cubo;107
build;bɪld;construir;979
build ;bɪld ;construir ;1508
builder;(bíldeR)  ;	Constructor;109
building;(bilding)  ;	Edificio;108
built;bɪlt;construido;980
bulb;(balb)  ;	Ampolleta, bulbo;110
burn;(er-ing-ed)  (beeRn) ;	Quemadura;111
burning;ˈbɜrnɪŋ;incendio;981
burst;(beeRst)  ;	Explosión, reventón, estallido;112
business;(bis-nEs)  ;	Negocio, ocupación;113
busy ;ˈbɪzi ;ocupado ;1509
but;(bat)  ;	Pero, excepto, no obstante;114
but ;bʌt ;pero ;1510
butter;(báteR)  ;	Mantequilla ;115
button;(ing-ed)  bátn)  (bátOn);Botón;116
buy;baɪ;comprar;982
by;(bai)  ;	Por, cerca de, al lado de;117
by ;baɪ ;por ;1511
cake;(quéik)  ;	Torta;118
call;kɔl;llamar;983
call ;kɔl ;llamada ;1512
came;keɪm;vino;984
came ;keɪm ;vino ;1513
camera;(cámera)  ;	Cámara fotográfica;119
can;kæn;poder;985
can /could ;kæn /kʊd ;puede /podía ;1514
can’t;kænt;no poder;986
cannot;ˈkænɑt;no puedo;987
canvas;(cánvas)  ;	Lona, vela de buque;120
capital;ˈkæpətəl;capital;988
captain;ˈkæptən;capitán;989
car;kɑr;auto;990
car ;kɑr ;coche ;1515
card;(caaRd)  ;	Tarjeta, naipe;121
care;(queAr)  ;	Cuidado, cautela ;122
care ;kɛr ;cuidado ;1516
carefully;ˈkɛrfəli;con cuidado;991
carriage;(cárri@)  (cárrid-y) ;	Carruaje, coche ;123
carry;ˈkæri;llevar;992
carry ;ˈkæri ;llevar ;1517
cart;(caaRt)  ;	Carretón;124
case;keɪs;caso;993
cat;(cat)  ;	Gato;125
catch;kæʧ;atrapar;994
cattle;ˈkætəl;ganado;995
caught;kɑt;atrapó;996
cause;( -r-causing-d)  (cóoz);	Causa, origen ;126
cause ;kɑz ;causa ;1518
cells;sɛlz;células;997
center;ˈsɛntər;centro;998
center ;ˈsɛntər ;centro ;1519
cents;sɛnts;centavos;999
century;ˈsɛnʧəri;siglo;1000
certain;(sétRtEn) ;	Cierto, seguro;127
certain ;ˈsɜrtən ;cierto ;1520
chain;(ing-ed)  (chein) ;	Cadena;128
chalk;(chook)  ;	Tiza, greda;129
chance;(chaans)  ;	Oportunidad, suerte, posibilidad, casualidad;130
change;(chein@)  (chein-y) ;	Cambio;131
change ;ʧeɪnʤ ;cambiar ;1521
chart;ʧɑrt;cuadro;1001
cheap;(chiip)  ;	Barato, común, vulgar;132
check;ʧɛk;controlar;1002
check ;ʧɛk ;comprobar ;1522
cheese;(chíiz)  ;	Queso;133
chemical;(quémicAl)  ;	Químico;134
chest;(chest)  ;	Pecho, arca, cofre;135
chief;(chiif)  ;	Principal, jefe;136
child;ʧaɪld;niño;1003
children;ˈʧɪldrən;niños;1004
children ;ˈʧɪldrən ;niños ;1523
chin;(chin)  ;	Barba, mentón ;137
choose;ʧuz;elegir;1005
church;(cheeRch)  (chéeRchE) ;	Iglesia ;138
circle;(seeRk-l)  (séeRquEL) ;	Círculo;139
city;ˈsɪti;ciudad;1006
city ;ˈsɪti ;ciudad ;1524
class;klæs;clase;1007
class ;klæs ;clase ;1525
clean;(er-ing-ed)  (clíin) ;	Limpio;140
clear;( un-) ( cliiAr);	Claro;141
clear ;klɪr ;borrar ;1526
climbed;klaɪmd;escalado;1008
clock;(clok)  ;	Reloj de pared;142
close;kloʊs;cerca;1009
close ;kloʊs ;cerrar ;1527
cloth;(cloz)  ;	Tela, paño, lienzo;143
clothes;kloʊðz;ropa;1010
cloud;(claud)  ;	Nube;144
coal;(coUL)  ;	Carbón;145
coast;koʊst;costa;1011
coat;(coUT)  ;	Chaqueta;146
cold;(coUld)  ;	Frio, resfriado;147
collar;(cólAR)  ;	Collar, cuello de camisa;148
color;ˈkʌlər;color;1012
color ;ˈkʌlər ;color ;1528
colour;(ing- ed)  (cólAR) ;	Color;149
column;ˈkɑləm;columna;1013
comb;(ing-ed)  (coUm) ;	Peineta, peine;150
come;(cam)  ;	Venir, llegar;151
comfort;(er-ing-ed)  (cámfoRt) ;	Comodidad, confort ;152
commitee;(comíti)  ;	Comité;153
common;( un-) (CómoOn);	Común, ordinario, vulgar;154
common ;ˈkɑmən ;común ;1529
company;(cámpani)  ;	Compañía, sociedad;155
compare;kəmˈpɛr;comparar;1014
comparision;(compáriSon)  ;	Comparación;156
competition;(competíSHon)  ;	Competencia;157
complete;compliit) ;	Completo;158
complete ;kəmˈplit ;completo ;1530
complex;cómplex) ;	Complicado;159
compound;ˈkɑmpaʊnd;compuesto;1015
condition;(condiSHon)  ;	Condición, requisito;160
conditions;kənˈdɪʃənz;condiciones;1016
connection;(conék-Shon)  ;	Conexión, enlace;161
conscious;cónSHos) ;	Consciente;162
consider;kənˈsɪdər;considerar;1017
consonant;ˈkɑnsənənt;consonante;1018
contain;kənˈteɪn;contener;1019
contain ;kənˈteɪn ;contener ;1531
continued;kənˈtɪnjud;continuado;1020
control;(-ler-ling-led) (contróUl);  Control;163
cook;(-ing-ed)  (cuk) ;	Cocinero, cocinera;164
cool;kul;Frío;1021
copper;(cópEr)  ;	Cobre;165
copy;(copier-copied)  (cópi) ;	Copia;166
cord;(cooRd)  ;	Cuerda, cordel;167
cork;(cooRk)  ;	Corcho;168
corn;kɔrn;maíz;1022
corner;ˈkɔrnər;esquina;1023
correct;kəˈrɛkt;correcto;1024
correctable ;kəˈrɛktəbᵊl ;corregible ;1532
cost;kɑst;costo;1025
cotton;(cotOn)  ;	Algodón;169
cough;(-ing-ed)  (cof) ;	Tos;170
could;kʊd;podría;1026
couldn’t;ˈkʊdənt;no pude;1027
count;kaʊnt;contar;1028
country;(cántri)  ;	País, campo, nación;171
country ;ˈkʌntri ;país ;1533
course;kɔrs;curso;1029
course ;kɔrs ;curso ;1534
cover;(ing-ed) ( cóvEr) ;	Cubierta, tapa;172
covered;ˈkʌvərd;cubierto;1030
cow;(cau)  ;	Vaca;173
cows;kaʊz;vacas;1031
crack;(crak)  ;	Estallido, trizadura ;174
create;kriˈeɪt;crear;1032
credit;(0r-ing-ed)  (crédit) ;	Crédito;175
cried;kraɪd;llorado;1033
crime;(craim)  ;	Crimen;176
crops;krɑps;cultivos;1034
cross;krɔs;cruz;1035
cross ;krɔs ;cruzar ;1535
crowd;kraʊd;multitud;1036
cruel;(crúel)  ;	Cruel;177
crush;(er-ing-ed)  (craSH) ;	Aplastamiento, aglomeración ;178
cry;(ing-cried)  (crai) ;	Grito;179
cry ;kraɪ ;llorar ;1536
cup;(cap)  ;	Taza;180
current;(cárrent)  ;	Corriente;181
curtain;(quéeRtEn)  ;	Cortina;182
curve;(curving-d)  (queeRv) ;	Curva;183
cushion;(cúSHon)  ;	Cojín, almohadilla;184
cut;(cat)  ;	Cortadura;185
cut ;kʌt ;corte ;1537
damage;(damia@)  (dami-y) ;	Daño, perjuicio;186
dance;dæns;bailar;1037
danger;(déinyeR)  ;	Peligro;187
dark;(daaRk)  ;	Oscuro, oscuridad;188
dark ;dɑrk ;oscuro ;1538
daughter;(dóoteR)  ;	Hija;189
day;(dei)  ;	Dia;190
day ;deɪ ;día ;1539
dead;(ded)  ;	Muerto;191
deal;dil;trato;1038
dear;(diaR)  ;	Querido, caro;192
death;(dez)  ;	Muerte;193
debt;(det)  ;	Deuda;194
december;(disémbeR)  ;	Diciembre;195
decide ;ˌdɪˈsaɪd ;decidir ;1540
decided;ˌdɪˈsaɪdɪd;decidido;1039
decimal;ˈdɛsəməl;decimal;1040
decision;(disíSHon)  ;	Decisión;196
deep;(diip)  ;	Profundo, hondo, intenso;197
deep ;dip ;profundo ;1541
degree;(digríi)  ;	Grado;198
delicate;(déliquet)  ;	Delicado;199
dependent;(dipéndent)  ;	Dependiente, subalterno;200
describe;dɪˈskraɪb;describir;1041
desert;ˈdɛzɜrt;desierto;1042
design;(er-ing-ed)  (dizaín) ;	Diseño, dibujo ;201
desire;(desiring-d)  (dizáieR) ;	Deseo;202
destruction;(distrák-SHn)  ;	Destrucción, ruina ;203
detail;(ing-ed)  (ditéil) ;	Detalle;204
details;dɪˈteɪlz;detalles;1043
determine;dəˈtɜrmən;determinar;1044
develop ;dɪˈvɛləp ;desarrollar ;1542
developed;dɪˈvɛləpt;desarrollado;1045
development;(divélopmEnt)  ;	Desarrollo;205
dictionary;ˈdɪkʃəˌnɛri;diccionario;1046
did;dɪd;hizo;1047
did ;dɪd ;hizo ;1543
didn’t;ˈdɪdənt;no;1048
died;daɪd;fallecido;1049
differ ;ˈdɪfər ;diferir ;1544
difference;ˈdɪfərəns;diferencia;1050
different;(diferEnt)  ;	Diferente, diverso;206
difficult;ˈdɪfəkəlt;difícil;1051
digestion;(diyés-Shon)  ;	Digestión;207
dillars;dillars;dólares;1052
direct;dəˈrɛkt;directo;1053
direct ;dəˈrɛkt ;directo ;1545
direction;(dirék-Shon)  ;	Dirección;208
dirty;(deeRti)  ;	Sucio;209
discovered;dɪˈskʌvərd;descubierto;1054
discovery;(dis-cáveri)  ;	Descubriniento;210
discussion;(dis-cáSHon)  ;	Discusión;211
disease;(dizíiz)  ;	Enfermedad;212
disgust;(in-ed) ( disgást) ;	Disgusto, enojo, adversión ;213
distance;(distans)  ;	Distancia;214
distribution;(distri-biúuSHon)  ;	Distribución ;215
divided;dɪˈvaɪdəd;dividido;1055
division;(divíSHon)  ;	División;216
do;(duu)  ;	Hacer, ejecutar,obrar;217
doctor;ˈdɑktər;doctor;1056
does;dʌz;hace;1057
doesn’t;ˈdʌzənt;no;1058
dog;(dog)  ;	Perro;218
dog ;dɔɡ ;perro ;1546
don’t;doʊnt;no;1059
done;dʌn;hecho;1060
done ;dʌn ;hecho ;1547
door;(dooR)  ;	Puerta;219
door ;dɔr ;puerta ;1548
doubt;(ing-ed)  (daut) ;	Duda;220
down;(daun)  ;	Abajo, en la parte inferior;221
down ;daʊn ;abajo ;1549
drain;(drein)  ;	Zanja, drenaje;222
draw;drɔ;dibujar;1061
draw ;drɔ ;dibujar ;1550
drawer;(drooR)  ;	Cajón;223
drawing;ˈdrɔɪŋ;dibujo;1062
dress;(ing-ed)  (dres) ;	Vestido, traje;224
drink;(drinG-k)  ;	Bebida;225
drive;draɪv;conducir;1063
drive ;draɪv ;conducir ;1551
driver;(dráiver)  ;	Conductor, chofer;226
driving;(dráivinG)  ;	Manejando, conduciendo;227
drop;(drop)  ;	Gota;228
dry;(drier-drying)  (drai) ;	Seco, árido;229
dry ;draɪ ;seco ;1552
during;ˈdʊrɪŋ;durante;1064
during ;ˈdʊrɪŋ ;durante ;1553
dust;(dast)  ;	polvo;230
dy;dy;dy;1065
each;iʧ;cada;1066
each ;iʧ ;cada ;1554
ear;(iaR)  ;	Oreja;231
early;(éeRli)  ;	Temprano;232
ears;ɪrz;orejas;1067
earth;(éeRz)  ;	Tierra;233
earth ;ɜrθ ;tierra ;1555
ease ;iz ;facilidad ;1556
east;(iist)  ;	Este, oriental, del este;234
east ;ist ;este ;1557
easy;ˈizi;fácil;1068
eat;it;comer;1069
eat ;it ;comer ;1558
edge;(de@)  (de-y) ;	Orilla, filo, borde;235
edutation;(ediuquéiSHon)  ;	Educación;236
effect;(ing-ed)  (ifékt) ;	Efecto;237
egg;(eg)  ;	Huevo;238
eggs;ɛɡz;huevos;1070
eight;eɪt;ocho;1071
either;ˈiðər;cualquiera;1072
elastic;(ilástik)  ;	Elástico;239
electric;(ilék-trik)  ;	Eléctrico;240
elements;ˈɛləmənts;elementos;1073
else;ɛls;demás;1074
end;(ing-ed)  (end) ;	Fin, término, conclusión;241
end ;ɛnd ;fin ;1559
energy;ˈɛnərʤi;energía;1075
engine;(ényin)  ;	Máquina, motor;242
England;ˈɪŋɡlənd;Inglaterra;1076
English;ˈɪŋɡlɪʃ;Inglés;1077
enjoy;ɛnˈʤɔɪ;disfrutar;1078
enough;(ináf)  ;	bastante;243
enough ;ɪˈnʌf ;suficiente ;1560
entered;ˈɛntərd;ingresó;1079
entire;ɪnˈtaɪər;completo;1080
equal;(un)  (íicuAl) ;	Igual, semejante;244
equation;ɪˈkweɪʒən;ecuación;1081
error;(érrOr)  ;	Error, equivocación;245
especially;əˈspɛʃli;especialmente;1082
Europe;ˈjʊrəp;Europa;1083
even;(íivEn)  ;	Aún, no obstante, llano, liso, uniforme;246
even ;ˈivɪn ;incluso ;1561
evening;ˈivnɪŋ;noche;1084
event;(ivént)  ;	Acontecimiento, evento;247
ever;(éveR)  ;	Siempre, eternamente;248
every;(évEri)  ;	Cada, cada uno;249
every ;ˈɛvəri ;cada ;1562
everyone;ˈɛvriˌwʌn;todos;1085
everything;ˈɛvriˌθɪŋ;todo;1086
exactly;ɪɡˈzæktli;exactamente;1087
example;(ig-záampEL)  ;	Ejemplo ;250
example ;ɪɡˈzæmpəl ;ejemplo ;1563
except;ɪkˈsɛpt;excepto;1088
exchange;(exchéin@) (exchéin-y) ;	Cambio ;251
exciting;ɪkˈsaɪtɪŋ;emocionante;1089
exercise;ˈɛksərˌsaɪz;ejercicio;1090
existence;(egzistens)  ;	Existencia;252
expansion;(expan-Shon)  ;	Expansión;253
expect;ɪkˈspɛkt;esperar;1091
experience;(expíErien)  ;	Experiencia;254
experienced;ɪkˈspɪriənst;experimentado;1092
experiment;ɪkˈspɛrəmənt;experimento;1093
expert;(éxpeeRt)  ;	Experto;255
explain;ɪkˈspleɪn;explicar;1094
express;ɪkˈsprɛs;expresar;1095
eye;(ái)  ;	ojo;256
eye ;aɪ ;ojo ;1564
face;(facing-d)  (feis0 ; (feis0	Cara, rostro;257
face ;feɪs ;cara ;1565
fact;(fact)  ;	Hecho;258
fact ;fækt ;hecho ;1566
factories;ˈfæktəriz;fábricas;1096
factors;ˈfæktərz;factores;1097
fair;fɛr;justo;1098
fall;(fool)  ;	Caída, otoño, catarata;259
fall ;fɔl ;caída ;1567
false;(fools)  ;	Falso;260
family;(fámili)  ;	Familia;261
family ;ˈfæməli ;familia ;1568
famous;ˈfeɪməs;famoso;1099
far;(faaR)  ;	Lejos;262
far ;fɑr ;lejos ;1569
far ;fɑr ;lejos ;1570
farm;( er)  (faaRm);	Hacienda, estancia ;263
farm ;fɑrm ;granja ;1571
farmers;ˈfɑrmərz;agricultores;1100
farther;(fáaR-DzeR) (fáaRdeR) ;	Más lejos;264
farthest;(fáaR-Dzist) (fáaRdist) ;	El más lejos, lo más lejos ;265
fast;fæst;rápido;1101
fast ;fæst ;rápido ;1572
fat;(fat)  ;	Gordo, grueso, grasa;266
father;(fáaDZeR) (fáadeR) ;	Padre;267
fear;(ing-ed)  (fiAR) ;	Miedo, temor;268
feather;(féDZer) (féder) ;	Pluma, plumaje;269
february;(fébruari)  ;	Febrero;270
feeble;(fíibEl)  ;	Débil, ineficaz;271
feel;fil;sentir;1102
feel ;fil ;sentir ;1573
feeling;(fíiling)  ;	Sentimiento, sensación;272
feet;fit;pies;1103
feet ;fit ;pies ;1574
fell;fɛl;cayó;1104
felt;fɛlt;sintió;1105
female;(fíimeil)  ;	Femenino, hembra;273
fertile;(fáaRtail)  ;	Fértil, fecundo;274
few;fju;pocos;1106
few ;fju ;pocos ;1575
fiction;(fik-Shon)  ;	Ficción, cuento, imaginario;275
field;(fíild)  ;	Campo;276
fig;fɪɡ;higo;1107
fight;(faitq)  ;	Pelea, combate, batalla;277
figure;ˈfɪɡjər;cifra;1108
figure ;ˈfɪɡjər ;figura ;1576
file ;faɪl ;archivo ;1577
fill ;fɪl ;llenar ;1578
filled;fɪld;completado;1109
final ;ˈfaɪnəl ;final ;1579
finally;ˈfaɪnəli;finalmente;1110
find;faɪnd;encontrar;1111
find ;faɪnd ;encontrar ;1580
fine;faɪn;bien;1112
fine ;faɪn ;fino ;1581
finger;(finG-gueR)  ;	Dedo;278
fingers;ˈfɪŋɡərz;dedos;1113
finished;ˈfɪnɪʃt;finalizado;1114
fire;(firing-fired)  (fáiaR) ;	Incendio, fuego ;279
fire ;ˈfaɪər ;fuego ;1582
first;(feeRst)  ;	Primero;280
first ;fɜrst ;primero ;1583
fish;(er-ing-ed)  (fiSH) ;	Pescado, pez;281
fish ;fɪʃ ;pescado ;1584
fit;fɪt;adaptar;1115
five;faɪv;cinco;1116
five ;faɪv ;cinco ;1585
fixed;(un-) fikst) ;	Fijo, estable, permanente;282
flag;(flag)  ;	Bandera;283
flame;(fleim)  ;	Llama, llamarada;284
flat;(flat)  ;	Plano, llanura, liso;285
flight;(flait)  ;	Vuelo, fuga, huida;286
floor;(floor)  ;	Piso, suelo, pavimento;287
flow;floʊ;fluir;1117
flower;(ing-ed)  (fláueR) ;	Flor;288
flowers;ˈflaʊərz;flores;1118
fly;(flai)  ;	Mosca;289
fly ;flaɪ ;mosca ;1586
fold;(er-ing-ed)  (foUld) ;	Doblez, plegadura;290
follow;ˈfɑloʊ;seguir;1119
follow ;ˈfɑloʊ ;seguir ;1587
food;(fudd)  ;	Alimento;291
food ;fud ;comida ;1588
foolish;(fúuliSH)  ;	Tonto, tonta;292
foot;(fut)  ;	Pié;293
foot ;fʊt ;pie ;1589
for;(fooR)  ;	Por, para;294
for ;fɔr ;para ;1590
force;(forcing-d)  (fooRs) ;	Fuerza, violencia, rigor ;295
force ;fɔrs ;fuerza ;1591
forest;ˈfɔrəst;bosque;1120
fork;(fooRk)  ;	Tenedor;296
form;(er-ing-ed)  (fooRm) ;	Forma, figura;297
form ;fɔrm ;forma ;1592
forward;(fóor-uARd)  ;	Adelante, más allá;298
